Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
vroom,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.5.7,NA,R (>= 3.1),"bit64, crayon, cli, glue, hms, lifecycle, methods, rlang (>=
0.4.2), stats, tibble (>= 2.0.0), tzdb (>= 0.1.1), vctrs (>=
0.2.0), tidyselect, withr","progress (>= 1.2.1), cpp11 (>= 0.2.0), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
waldo,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.5.1,NA,NA,"cli, diffobj (>= 0.3.4), fansi, glue, methods, rematch2, rlang
(>= 1.0.0), tibble",NA,"covr, R6, testthat (>= 3.0.0), withr, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
whisker,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.4.1,NA,NA,NA,NA,markdown,NA,GPL-3,NA,NA,NA,NA,no,4.2.1
withr,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,2.4.3,NA,R (>= 3.2.0),"graphics, grDevices, stats",NA,"callr, covr, DBI, knitr, lattice, methods, rmarkdown,
RSQLite, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
xfun,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,0.4,NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown (>= 1.5), knitr (>= 1.42), htmltools, remotes,
pak, rhub, renv, curl, jsonlite, magick, yaml, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
xml2,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.3.3,NA,R (>= 3.1.0),methods,NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
xopen,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.0.0,NA,R (>= 3.1),processx,NA,"ps, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.1
xtable,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,1.8-4,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.1
yaml,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,2.2.2,NA,NA,NA,NA,RUnit,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.1
zip,/home/rstudio/.cache/R/renv/library/atlas2120-80930b45/R-4.2/x86_64-pc-linux-gnu,2.2.0,NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
base,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,methods,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
boot,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,1.3-28,recommended,"R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,Unlimited,NA,NA,NA,NA,no,4.2.1
class,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,7.3-20,recommended,"R (>= 3.0.0), stats, utils",MASS,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
cluster,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,2.1.3,recommended,R (>= 3.5.0),"graphics, grDevices, stats, utils",NA,"MASS, Matrix",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.1
codetools,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,0.2-18,recommended,R (>= 2.1),NA,NA,NA,NA,GPL,NA,NA,NA,NA,no,4.2.1
compiler,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
datasets,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
foreign,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,0.8-82,recommended,R (>= 4.0.0),"methods, utils, stats",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.1
graphics,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,grDevices,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
grDevices,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,KernSmooth,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
grid,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"grDevices, utils",NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
KernSmooth,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,2.23-20,recommended,"R (>= 2.5.0), stats",NA,NA,"MASS, carData",NA,Unlimited,NA,NA,NA,NA,yes,4.2.1
lattice,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,0.20-45,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),NA,NA,NA,NA,yes,4.2.1
MASS,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,7.3-57,recommended,"R (>= 3.3.0), grDevices, graphics, stats, utils",methods,NA,"lattice, nlme, nnet, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
Matrix,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,1.4-1,recommended,R (>= 3.5.0),"methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc, igraph, maptools, sp,
spdep",GPL (>= 2) | file LICENCE,NA,NA,NA,NA,yes,4.2.1
methods,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"utils, stats",NA,codetools,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
mgcv,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,1.8-40,recommended,"R (>= 3.6.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix, splines, utils",NA,"parallel, survival, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.1
nlme,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,3.1-157,recommended,R (>= 3.5.0),"graphics, stats, utils, lattice",NA,"Hmisc, MASS, SASmixed",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.1
nnet,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,7.3-17,recommended,"R (>= 3.0.0), stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
parallel,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi",Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
rpart,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.1.16,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
spatial,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,7.3-15,recommended,"R (>= 3.0.0), graphics, stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.1
splines,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
stats,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
stats4,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
survival,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,3.3-1,recommended,R (>= 3.5.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,4.2.1
tcltk,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,utils,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
tools,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun,
mathjaxr",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
utils,/home/rstudio/.cache/R/renv/sandbox/R-4.2/x86_64-pc-linux-gnu/25ebdc09,4.2.1,base,NA,NA,NA,"methods, xml2, commonmark, knitr",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
